i,score,my,my_sen,else,else_sen,nice,nice_sen,honest,honest_sen
87,4,3,0.1864,3,0.3492,4,0.9061,3,-0.924
88,3,3,0.7184,2,0.6187,3,0.9601,2,-0.9218
89,2,3,0.848,2,-0.8315,3,0.9875,3,0.6183
90,4,3,-0.1288,2,0.1154,3,0.9678,2,-0.762
91,4,3,0.9048,2,-0.899,3,0.8126,3,-0.486
92,2,3,0.4929,3,0.9455,2,0.9267,2,0.905
93,3,3,0.9286,3,-0.6965,3,0.8705,3,0.2263
94,2,2,-0.7506,2,-0.7476,2,0.3487,2,-0.5028
95,2,3,0.1779,2,-0.8354,3,0.7579,3,0.9034
96,2,3,-0.296,2,-0.7592,3,0.9617,2,0.0636
97,2,2,0.781,2,-0.8522,2,0.9628,2,-0.8688
98,2,2,0.6808,2,-0.9035,3,0.957,2,-0.7758
99,2,3,-0.0595,3,-0.9187,3,-0.8672,3,-0.3937
